20,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NPS1,DN1,NPS2,DN2,ODL,ODS,E to E,T1Sch40 (STD),T1Sch80(XS),T1Sch160,T1SchXXS,T2Sch40 (STD,T2Sch80(XS),T2Sch160,T2SchXXS,Sch40 kg,Sch80 kg,Sch160 kg,SchXXS kg,Offset
0+1/4,8,0+1/8,6,13.7,10.3,57,2.2,3,3.7,6.1,1.7,2.4,N/A,N/A,0.03,0.04,0.04,0.05,1.7
0+3/8,10,0+1/8,6,17.1,10.3,64,2.3,3.2,4,6.4,1.7,2.4,N/A,N/A,0.04,0.06,0.07,0.08,3.4
0+3/8,10,0+1/4,8,17.1,13.7,64,2.3,3.2,4,7.5,2.2,3,N/A,N/A,0.05,0.06,0.07,0.05,1.7
0+1/2,15,0+1/8,6,21.3,10.3,70,2.8,3.7,4.8,7.5,1.7,2.4,N/A,N/A,0.08,0.09,0.11,0.14,5.5
0+1/2,15,0+1/4,8,21.3,13.7,70,2.8,3.7,4.8,7.5,2.2,3,N/A,N/A,0.08,0.1,0.11,0.14,3.8
0+1/2,15,0+3/8,10,21.3,17.1,70,2.8,3.7,4.8,7.5,2.3,3.2,N/A,N/A,0.08,0.1,0.12,0.15,2.1
0+3/4,20,0+1/8,6,26.7,10.3,76,2.9,3.9,5.6,7.8,1.7,2.4,N/A,N/A,0.17,0.19,0.22,0.26,8.2
0+3/4,20,0+1/4,8,26.7,13.7,76,2.9,3.9,5.6,7.8,2.2,3,N/A,N/A,0.17,0.19,0.23,0.27,6.5
0+3/4,20,0+3/8,10,26.7,17.1,76,2.9,3.9,5.6,7.8,2.3,3.2,4.8,7.5,0.17,0.19,0.23,0.28,4.8
0+3/4,20,0+1/2,15,26.7,21.3,76,2.9,3.9,5.6,7.8,2.8,3.7,N/A,N/A,0.15,0.19,0.24,0.29,2.7
1,25,0+1/8,6,33.4,10.3,89,3.4,4.5,6.4,9.1,1.7,2.4,N/A,N/A,0.26,0.29,0.34,0.39,11.55
1,25,0+1/4,8,33.4,13.7,89,3.4,4.5,6.4,9.1,2.2,3,N/A,N/A,0.25,0.29,0.34,0.4,9.85
1,25,0+3/8,10,33.4,17.1,89,3.4,4.5,6.4,9.1,2.3,3.2,N/A,N/A,0.25,0.29,0.34,0.41,8.15
1,25,0+1/2,15,33.4,21.3,89,3.4,4.5,6.4,9.1,2.8,3.7,4.8,7.5,0.24,0.29,0.35,0.43,6.05
1,25,0+3/4,20,33.4,26.7,89,3.4,4.5,6.4,9.1,2.9,3.9,5.6,7.8,0.23,0.28,0.35,0.44,3.35
1+1/4,32,0+1/8,6,42.2,10.3,102,3.6,4.9,6.4,9.7,1.7,2.4,N/A,N/A,0.45,0.51,0.57,0.68,15.95
1+1/4,32,0+1/4,8,42.2,13.7,102,3.6,4.9,6.4,9.7,2.2,3,N/A,N/A,0.45,0.51,0.58,0.69,14.25
1+1/4,32,0+3/8,10,42.2,17.1,102,3.6,4.9,6.4,9.7,2.3,3.2,N/A,N/A,0.44,0.51,0.58,0.7,12.55
1+1/4,32,0+1/2,15,42.2,21.3,102,3.6,4.9,6.4,9.7,2.8,3.7,4.8,7.5,0.43,0.5,0.58,0.72,10.45
1+1/4,32,0+3/4,20,42.2,26.7,102,3.6,4.9,6.4,9.7,2.9,3.9,5.6,7.8,0.41,0.49,0.58,0.73,7.75
1+1/4,32,1,25,42.2,33.4,102,3.6,4.9,6.4,9.7,3.4,4.5,6.4,9.1,0.39,0.48,0.58,0.75,4.4
1+1/2,40,0+1/8,6,48.3,10.3,114,3.7,5.1,7.1,10.2,1.7,2.4,N/A,N/A,0.6,0.69,0.8,0.94,19
1+1/2,40,0+1/4,8,48.3,13.7,114,3.7,5.1,7.1,10.2,2.2,3,N/A,N/A,0.6,0.69,0.8,0.95,17.3
1+1/2,40,0+3/8,10,48.3,17.1,114,3.7,5.1,7.1,10.2,2.3,3.2,N/A,N/A,0.59,0.69,0.81,0.96,15.6
1+1/2,40,0+1/2,15,48.3,21.3,114,3.7,5.1,7.1,10.2,2.8,3.7,4.8,7.5,0.59,0.69,0.81,0.97,13.5
1+1/2,40,0+3/4,20,48.3,26.7,114,3.7,5.1,7.1,10.2,2.9,3.9,5.6,7.8,0.57,0.68,0.82,0.99,10.8
1+1/2,40,1,25,48.3,33.4,114,3.7,5.1,7.1,10.2,3.4,4.5,6.4,9.1,0.55,0.67,0.83,1.02,7.45
1+1/2,40,1+1/4,32,48.3,42.2,114,3.7,5.1,7.1,10.2,3.6,4.9,6.4,9.7,0.5,0.63,0.8,1.05,3.05
2,50,0+1/8,6,60.3,10.3,165,3.9,5.5,8.7,11.1,1.7,2.4,N/A,N/A,0,0,0,0,25
2,50,0+1/4,8,60.3,13.7,165,3.9,5.5,8.7,11.1,2.2,3,N/A,N/A,0,0,0,0,23.3
2,50,0+3/8,10,60.3,17.1,165,3.9,5.5,8.7,11.1,2.3,3.2,N/A,N/A,0,0,0,0,21.6
2,50,0+1/2,15,60.3,21.3,165,3.9,5.5,8.7,11.1,2.8,3.7,4.8,7.5,1.23,1.46,1.83,2.1,19.5
2,50,0+3/4,20,60.3,26.7,165,3.9,5.5,8.7,11.1,2.9,3.9,5.6,7.8,1.21,1.44,1.84,2.11,16.8
2,50,1,25,60.3,33.4,165,3.9,5.5,8.7,11.1,3.4,4.5,6.4,9.1,1.17,1.42,1.84,2.14,13.45
2,50,1+1/4,32,60.3,42.2,165,3.9,5.5,8.7,11.1,3.6,4.9,6.4,9.7,1.1,1.37,1.79,2.16,9.05
2,50,1+1/2,40,60.3,48.3,165,3.9,5.5,8.7,11.1,3.7,5.1,7.1,10.2,1.04,1.32,1.79,2.17,6
2+1/2,65,0+1/8,6,73,10.3,178,5.2,7,9.5,14,1.7,2.4,N/A,N/A,0,0,0,0,31.35
2+1/2,65,0+1/4,8,73,13.7,178,5.2,7,9.5,14,2.2,3,N/A,N/A,0,0,0,0,29.65
2+1/2,65,0+3/8,10,73,17.1,178,5.2,7,9.5,14,2.3,3.2,N/A,N/A,0,0,0,0,27.95
2+1/2,65,0+1/2,15,73,21.3,178,5.2,7,9.5,14,2.8,3.7,4.8,7.5,0,0,0,0,25.85
2+1/2,65,0+3/4,20,73,26.7,178,5.2,7,9.5,14,2.9,3.9,5.6,7.8,1.8,2.15,2.59,3.25,23.15
2+1/2,65,1,25,73,33.4,178,5.2,7,9.5,14,3.4,4.5,6.4,9.1,1.78,2.14,2.59,3.27,19.8
2+1/2,65,1+1/4,32,73,42.2,178,5.2,7,9.5,14,3.6,4.9,6.4,9.7,1.72,2.1,2.56,3.3,15.4
2+1/2,65,1+1/2,40,73,48.3,178,5.2,7,9.5,14,3.7,5.1,7.1,10.2,1.67,2.07,2.57,3.32,12.35
2+1/2,65,2,50,73,60.3,178,5.2,7,9.5,14,3.9,5.5,8.7,11.1,1.56,1.99,2.62,3.36,6.35
3,80,0+1/8,6,88.9,10.3,203,5.5,7.6,11.1,15.2,1.7,2.4,3.2,4.8,0,0,0,0,39.3
3,80,0+1/4,8,88.9,13.7,203,5.5,7.6,11.1,15.2,2.2,3,3.7,6.1,0,0,0,0,37.6
3,80,0+3/8,10,88.9,17.1,203,5.5,7.6,11.1,15.2,2.3,3.2,4,6.4,0,0,0,0,35.9
3,80,0+1/2,15,88.9,21.3,203,5.5,7.6,11.1,15.2,2.8,3.7,4.8,7.5,0,0,0,0,33.8
3,80,0+3/4,20,88.9,26.7,203,5.5,7.6,11.1,15.2,2.9,3.9,5.6,7.8,0,0,0,0,31.1
3,80,1,25,88.9,33.4,203,5.5,7.6,11.1,15.2,3.4,4.5,6.4,9.1,3.11,3.63,4.41,5.24,27.75
3,80,1+1/4,32,88.9,42.2,203,5.5,7.6,11.1,15.2,3.6,4.9,6.4,9.7,3.01,3.56,4.35,5.25,23.35
3,80,1+1/2,40,88.9,48.3,203,5.5,7.6,11.1,15.2,3.7,5.1,7.1,10.2,2.93,3.5,4.34,5.26,20.3
3,80,2,50,88.9,60.3,203,5.5,7.6,11.1,15.2,3.9,5.5,8.7,11.1,2.73,3.36,4.35,5.26,14.3
3,80,2+1/2,65,88.9,73,203,5.5,7.6,11.1,15.2,5.2,7,9.5,14,2.62,3.31,4.29,5.48,7.95
3+1/2,90,0+1/8,6,101.6,10.3,203,5.7,8.1,N/A,N/A,1.7,2.4,N/A,N/A,0,0,0,0,45.65
3+1/2,90,0+1/4,8,101.6,13.7,203,5.7,8.1,N/A,N/A,2.2,3,N/A,N/A,0,0,0,0,43.95
3+1/2,90,0+3/8,10,101.6,17.1,203,5.7,8.1,N/A,N/A,2.3,3.2,N/A,N/A,0,0,0,0,42.25
3+1/2,90,0+1/2,15,101.6,21.3,203,5.7,8.1,N/A,N/A,2.8,3.7,4.8,7.5,0,0,0,0,40.15
3+1/2,90,0+3/4,20,101.6,26.7,203,5.7,8.1,N/A,N/A,2.9,3.9,5.6,7.8,0,0,0,0,37.45
3+1/2,90,1,25,101.6,33.4,203,5.7,8.1,N/A,N/A,3.4,4.5,6.4,9.1,0,0,0,0,34.1
3+1/2,90,1+1/4,32,101.6,42.2,203,5.7,8.1,N/A,N/A,3.6,4.9,6.4,9.7,0,0,0,0,29.7
3+1/2,90,1+1/2,40,101.6,48.3,203,5.7,8.1,N/A,N/A,3.7,5.1,7.1,10.2,3.79,4.16,N/A,6.62,26.65
3+1/2,90,2,50,101.6,60.3,203,5.7,8.1,N/A,N/A,3.9,5.5,8.7,11.1,3.58,4.33,N/A,6.59,20.65
3+1/2,90,2+1/2,65,101.6,73,203,5.7,8.1,N/A,N/A,5.2,7,9.5,14,2.53,4.25,N/A,6.76,14.3
3+1/2,90,3,80,101.6,88.9,203,5.7,8.1,N/A,N/A,5.5,7.6,11.1,15.2,3.07,3.99,N/A,6.81,6.35
4,100,0+1/4,8,114.3,13.7,229,6,8.6,13.5,17.1,2.2,3,N/A,N/A,0,0,0,0,50.3
4,100,0+3/8,10,114.3,17.1,229,6,8.6,13.5,17.1,2.3,3.2,N/A,N/A,0,0,0,0,48.6
4,100,0+1/2,15,114.3,21.3,229,6,8.6,13.5,17.1,2.8,3.7,4.8,7.5,0,0,0,0,46.5
4,100,0+3/4,20,114.3,26.7,229,6,8.6,13.5,17.1,2.9,3.9,5.6,7.8,0,0,0,0,43.8
4,100,1,25,114.3,33.4,229,6,8.6,13.5,17.1,3.4,4.5,6.4,9.1,0,0,0,0,40.45
4,100,1+1/4,32,114.3,42.2,229,6,8.6,13.5,17.1,3.6,4.9,6.4,9.7,0,0,0,0,36.05
4,100,1+1/2,40,114.3,48.3,229,6,8.6,13.5,17.1,3.7,5.1,7.1,10.2,6.54,7.42,8.95,10.08,33
4,100,2,50,114.3,60.3,229,6,8.6,13.5,17.1,3.9,5.5,8.7,11.1,6.15,7.1,8.79,9.92,27
4,100,2+1/2,65,114.3,73,229,6,8.6,13.5,17.1,5.2,7,9.5,14,5.8,6.83,8.5,9.96,20.65
4,100,3,80,114.3,88.9,229,6,8.6,13.5,17.1,5.5,7.6,11.1,15.2,5.08,6.24,8.17,9.73,12.7
4,100,3+1/2,90,114.3,101.6,229,6,8.6,13.5,17.1,5.7,8.1,N/A,N/A,4.4,5.68,0,9.52,6.35
5,125,0+1/4,8,141.3,13.7,279,6.55,9.53,15.88,19.05,2.2,3,N/A,N/A,0,0,0,0,63.8
5,125,0+3/8,10,141.3,17.1,279,6.55,9.53,15.88,19.05,2.3,3.2,N/A,N/A,0,0,0,0,62.1
5,125,0+1/2,15,141.3,21.3,279,6.55,9.53,15.88,19.05,2.8,3.7,4.8,7.5,0,0,0,0,60
5,125,0+3/4,20,141.3,26.7,279,6.55,9.53,15.88,19.05,2.9,3.9,5.6,7.8,0,0,0,0,57.3
5,125,1,25,141.3,33.4,279,6.55,9.53,15.88,19.05,3.4,4.5,6.4,9.1,0,0,0,0,53.95
5,125,1+1/4,32,141.3,42.2,279,6.55,9.53,15.88,19.05,3.6,4.9,6.4,9.7,0,0,0,0,49.55
5,125,1+1/2,40,141.3,48.3,279,6.55,9.53,15.88,19.05,3.7,5.1,7.1,10.2,0,0,0,0,46.5
5,125,2,50,141.3,60.3,279,6.55,9.53,15.88,19.05,3.9,5.5,8.7,11.1,0,0,0,0,40.5
5,125,2+1/2,65,141.3,73,279,6.55,9.53,15.88,19.05,5.2,7,9.5,14,0,0,0,0,34.15
5,125,3,80,141.3,88.9,279,6.55,9.53,15.88,19.05,5.5,7.6,11.1,15.2,0,0,0,0,26.2
5,125,3+1/2,90,141.3,101.6,279,6.55,9.53,15.88,19.05,5.7,8.1,N/A,N/A,0,0,0,0,19.85
5,125,4,100,141.3,114.3,279,6.55,9.53,15.88,19.05,6,8.56,13.49,17.12,0,0,0,0,13.5
6,150,0+1/2,15,168.3,21.3,304,7.11,10.97,18.26,21.95,2.8,3.7,4.8,7.5,0,0,0,0,73.5
6,150,0+3/4,20,168.3,26.7,304,7.11,10.97,18.26,21.95,2.9,3.9,5.6,7.8,0,0,0,0,70.8
6,150,1,25,168.3,33.4,304,7.11,10.97,18.26,21.95,3.4,4.5,6.4,9.1,0,0,0,0,67.45
6,150,1+1/4,32,168.3,42.2,304,7.11,10.97,18.26,21.95,3.6,4.9,6.4,9.7,0,0,0,0,63.05
6,150,1+1/2,40,168.3,48.3,304,7.11,10.97,18.26,21.95,3.7,5.1,7.1,10.2,0,0,0,0,60
6,150,2,50,168.3,60.3,304,7.11,10.97,18.26,21.95,3.9,5.5,8.7,11.1,0,0,0,0,54
6,150,2+1/2,65,168.3,73,304,7.11,10.97,18.26,21.95,5.2,7,9.5,14,0,0,0,0,47.65
6,150,3,80,168.3,88.9,304,7.11,10.97,18.26,21.95,5.5,7.6,11.1,15.2,12.7,15.45,20.12,22.78,39.7
6,150,3+1/2,90,168.3,101.6,304,7.11,10.97,18.26,21.95,5.7,8.1,N/A,N/A,12.2,15.09,0,22.82,33.35
6,150,4,100,168.3,114.3,304,7.11,10.97,18.26,21.95,6,8.56,13.49,17.12,11.64,14.69,20.05,22.93,27
6,150,5,125,168.3,141.3,304,7.11,10.97,18.26,21.95,6.55,9.53,15.88,19.05,10.22,13.7,20.11,23.08,13.5
8,200,1,25,219.1,33.4,330,8.18,12.7,23.01,22.23,3.4,4.5,6.4,9.1,0,0,0,0,92.85
8,200,1+1/4,32,219.1,42.2,330,8.18,12.7,23.01,22.23,3.6,4.9,6.4,9.7,0,0,0,0,88.45
8,200,1+1/2,40,219.1,48.3,330,8.18,12.7,23.01,22.23,3.7,5.1,7.1,10.2,0,0,0,0,85.4
8,200,2,50,219.1,60.3,330,8.18,12.7,23.01,22.23,3.9,5.5,8.7,11.1,0,0,0,0,79.4
8,200,2+1/2,65,219.1,73,330,8.18,12.7,23.01,22.23,5.2,7,9.5,14,0,0,0,0,73.05
8,200,3,80,219.1,88.9,330,8.18,12.7,23.01,22.23,5.5,7.6,11.1,15.2,0,0,0,0,65.1
8,200,3+1/2,90,219.1,101.6,330,8.18,12.7,23.01,22.23,5.7,8.1,N/A,N/A,0,0,0,0,58.75
8,200,4,100,219.1,114.3,330,8.18,12.7,23.01,22.23,6,8.56,13.49,17.12,0,0,0,0,52.4
8,200,5,125,219.1,141.3,330,8.18,12.7,23.01,22.23,6.55,9.53,15.88,19.05,0,0,0,0,38.9
8,200,6,150,219.1,168.3,330,8.18,12.7,23.01,22.23,7.11,10.97,18.26,21.95,0,0,0,0,25.4
10,250,2,50,273,60.3,381,9.27,15.9,28.58,25.4,3.9,5.5,8.7,11.1,0,0,0,0,106.35
10,250,2+1/2,65,273,73,381,9.27,15.9,28.58,25.4,5.2,7,9.5,14,0,0,0,0,100
10,250,3,80,273,88.9,381,9.27,15.9,28.58,25.4,5.5,7.6,11.1,15.2,0,0,0,0,92.05
10,250,3+1/2,90,273,101.6,381,9.27,15.9,28.58,25.4,5.7,8.1,N/A,N/A,0,0,0,0,85.7
10,250,4,100,273,114.3,381,9.27,15.9,28.58,25.4,6,8.56,13.49,17.12,0,0,0,0,79.35
10,250,5,125,273,141.3,381,9.27,15.9,28.58,25.4,6.55,9.53,15.88,19.05,0,0,0,0,65.85
10,250,6,150,273,168.3,381,9.27,15.9,28.58,25.4,7.11,10.97,18.26,21.95,0,0,0,0,52.35
10,250,8,200,273,219.1,381,9.27,15.9,28.58,25.4,8.18,12.7,23.01,22.23,0,0,0,0,26.95
12,300,2,50,323.8,60.3,406,10.31,17.48,33.32,25.4,3.9,5.5,8.7,11.1,0,0,0,0,131.75
12,300,2+1/2,65,323.8,73,406,10.31,17.48,33.32,25.4,5.2,7,9.5,14,0,0,0,0,125.4
12,300,3,80,323.8,88.9,406,10.31,17.48,33.32,25.4,5.5,7.6,11.1,15.2,0,0,0,0,117.45
12,300,3+1/2,90,323.8,101.6,406,10.31,17.48,33.32,25.4,5.7,8.1,N/A,N/A,0,0,0,0,111.1
12,300,4,100,323.8,114.3,406,10.31,17.48,33.32,25.4,6,8.56,13.49,17.12,0,0,0,0,104.75
12,300,5,125,323.8,141.3,406,10.31,17.48,33.32,25.4,6.55,9.53,15.88,19.05,0,0,0,0,91.25
12,300,6,150,323.8,168.3,406,10.31,17.48,33.32,25.4,7.11,10.97,18.26,21.95,0,0,0,0,77.75
12,300,8,200,323.8,219.1,406,10.31,17.48,33.32,25.4,8.18,12.7,23.01,22.23,0,0,0,0,52.35
12,300,10,250,323.8,273,406,10.31,17.48,33.32,25.4,9.27,15.09,28.58,25.4,0,0,0,0,25.4
