10,2,3,,5,6,7,8,9,10
NPS,DN,Diameter,Thickness,Weight,XS,Schedule,water,total,units
[Note (1)],Note 2,in.,in.,lb/ft,or XXS,No,lb/ft,lb/ft,lb/ft
0+1/8,6,0.405,0.049,0.19,,10,0.03,0.22,lb/ft
0+1/8,6,0.405,0.057,0.21,,30,0.02,0.23,lb/ft
0+1/8,6,0.405,0.068,0.24,STD,40,0.02,0.26,lb/ft
0+1/8,6,0.405,0.095,0.31,XS,80,0.01,0.32,lb/ft
0+1/4,8,0.54,0.065,0.33,,10,0.05,0.38,lb/ft
0+1/4,8,0.54,0.073,0.36,,30,0.05,0.41,lb/ft
0+1/4,8,0.54,0.088,0.43,STD,40,0.04,0.47,lb/ft
0+1/4,8,0.54,0.119,0.54,XS,80,0.03,0.57,lb/ft
0+3/8,10,0.675,0.065,0.42,,10,0.1,0.52,lb/ft
0+3/8,10,0.675,0.073,0.47,,30,0.09,0.56,lb/ft
0+3/8,10,0.675,0.091,0.57,STD,40,0.08,0.65,lb/ft
0+3/8,10,0.675,0.126,0.74,XS,80,0.06,0.8,lb/ft
0+1/2,15,0.84,0.065,0.54,,5,0.17,0.71,lb/ft
0+1/2,15,0.84,0.083,0.67,,10,0.15,0.82,lb/ft
0+1/2,15,0.84,0.095,0.76,,30,0.14,0.9,lb/ft
0+1/2,15,0.84,0.109,0.85,STD,40,0.13,0.98,lb/ft
0+1/2,15,0.84,0.147,1.09,XS,80,0.1,1.19,lb/ft
0+1/2,15,0.84,0.188,1.31,,160,0.07,1.38,lb/ft
0+1/2,15,0.84,0.294,1.72,XXS,,0.02,1.74,lb/ft
0+3/4,20,1.05,0.065,0.69,,5,0.28,0.97,lb/ft
0+3/4,20,1.05,0.083,0.86,,10,0.26,1.12,lb/ft
0+3/4,20,1.05,0.095,0.97,,30,0.24,1.21,lb/ft
0+3/4,20,1.05,0.113,1.13,STD,40,0.22,1.35,lb/ft
0+3/4,20,1.05,0.154,1.48,XS,80,0.18,1.66,lb/ft
0+3/4,20,1.05,0.219,1.95,,160,0.12,2.07,lb/ft
0+3/4,20,1.05,0.308,2.44,XXS,,0.06,2.5,lb/ft
1,25,1.315,0.065,0.87,,5,0.47,1.34,lb/ft
1,25,1.315,0.109,1.41,,10,0.4,1.81,lb/ft
1,25,1.315,0.114,1.46,,30,0.39,1.85,lb/ft
1,25,1.315,0.133,1.68,STD,40,0.37,2.05,lb/ft
1,25,1.315,0.179,2.17,XS,80,0.3,2.47,lb/ft
1,25,1.315,0.25,2.85,,160,0.22,3.07,lb/ft
1,25,1.315,0.358,3.66,XXS,,0.12,3.78,lb/ft
1+1/4,32,1.66,0.065,1.11,,5,0.79,1.9,lb/ft
1+1/4,32,1.66,0.109,1.81,,10,0.7,2.51,lb/ft
1+1/4,32,1.66,0.117,1.93,,30,0.68,2.61,lb/ft
1+1/4,32,1.66,0.14,2.27,STD,40,0.64,2.91,lb/ft
1+1/4,32,1.66,0.191,3,XS,80,0.55,3.55,lb/ft
1+1/4,32,1.66,0.25,3.77,,160,0.45,4.22,lb/ft
1+1/4,32,1.66,0.382,5.22,XXS,,0.27,5.49,lb/ft
1+1/2,40,1.9,0.065,1.28,,5,1.05,2.33,lb/ft
1+1/2,40,1.9,0.109,2.09,,10,0.95,3.04,lb/ft
1+1/2,40,1.9,0.125,2.37,,30,0.92,3.29,lb/ft
1+1/2,40,1.9,0.145,2.72,STD,40,0.87,3.59,lb/ft
1+1/2,40,1.9,0.2,3.63,XS,80,0.76,4.39,lb/ft
1+1/2,40,1.9,0.281,4.86,,160,0.6,5.46,lb/ft
1+1/2,40,1.9,0.4,6.41,XXS,,0.4,6.81,lb/ft
2,50,2.375,0.065,1.61,,5,1.7,3.31,lb/ft
2,50,2.375,0.083,2.03,,,1.64,3.67,lb/ft
2,50,2.375,0.109,2.64,,10,1.57,4.21,lb/ft
2,50,2.375,0.125,3.01,,30,1.52,4.53,lb/ft
2,50,2.375,0.141,3.37,,,1.48,4.85,lb/ft
2,50,2.375,0.154,3.66,STD,40,1.44,5.1,lb/ft
2,50,2.375,0.172,4.05,,,1.39,5.44,lb/ft
2,50,2.375,0.188,4.4,,,1.35,5.75,lb/ft
2,50,2.375,0.218,5.03,XS,80,1.27,6.3,lb/ft
2,50,2.375,0.25,5.68,,,1.18,6.86,lb/ft
2,50,2.375,0.281,6.29,,,1.11,7.4,lb/ft
2,50,2.375,0.344,7.47,,160,0.96,8.43,lb/ft
2,50,2.375,0.436,9.04,XXS,,0.76,9.8,lb/ft
2+1/2,65,2.875,0.083,2.48,,5,2.48,4.96,lb/ft
2+1/2,65,2.875,0.109,3.22,,,2.38,5.6,lb/ft
2+1/2,65,2.875,0.12,3.53,,10,2.34,5.87,lb/ft
2+1/2,65,2.875,0.125,3.67,,,2.32,5.99,lb/ft
2+1/2,65,2.875,0.141,4.12,,,2.27,6.39,lb/ft
2+1/2,65,2.875,0.156,4.53,,,2.22,6.75,lb/ft
2+1/2,65,2.875,0.172,4.97,,,2.16,7.13,lb/ft
2+1/2,65,2.875,0.188,5.4,,30,2.11,7.51,lb/ft
2+1/2,65,2.875,0.203,5.8,STD,40,2.06,7.86,lb/ft
2+1/2,65,2.875,0.216,6.14,,,2.01,8.15,lb/ft
2+1/2,65,2.875,0.25,7.02,,,1.9,8.92,lb/ft
2+1/2,65,2.875,0.276,7.67,XS,80,1.82,9.49,lb/ft
2+1/2,65,2.875,0.375,10.02,,160,1.52,11.54,lb/ft
2+1/2,65,2.875,0.552,13.71,XXS,,1.06,14.77,lb/ft
3,80,3.5,0.083,3.03,,5,3.75,6.78,lb/ft
3,80,3.5,0.109,3.95,,,3.64,7.59,lb/ft
3,80,3.5,0.12,4.34,,10,3.59,7.93,lb/ft
3,80,3.5,0.125,4.51,,,3.56,8.07,lb/ft
3,80,3.5,0.141,5.06,,,3.5,8.56,lb/ft
3,80,3.5,0.156,5.58,,,3.43,9.01,lb/ft
3,80,3.5,0.172,6.12,,,3.36,9.48,lb/ft
3,80,3.5,0.188,6.66,,30,3.29,9.95,lb/ft
3,80,3.5,0.216,7.58,STD,40,3.18,10.76,lb/ft
3,80,3.5,0.25,8.69,,,3.04,11.73,lb/ft
3,80,3.5,0.281,9.67,,,2.91,12.58,lb/ft
3,80,3.5,0.3,10.26,XS,80,2.84,13.1,lb/ft
3,80,3.5,0.438,14.34,,160,2.32,16.66,lb/ft
3,80,3.5,0.6,18.6,XXS,,1.78,20.38,lb/ft
3+1/2,90,4,0.083,3.48,,5,4.96,8.44,lb/ft
3+1/2,90,4,0.109,4.53,,,4.83,9.36,lb/ft
3+1/2,90,4,0.12,4.98,,10,4.77,9.75,lb/ft
3+1/2,90,4,0.125,5.18,,,4.75,9.93,lb/ft
3+1/2,90,4,0.141,5.82,,,4.67,10.49,lb/ft
3+1/2,90,4,0.156,6.41,,,4.59,11,lb/ft
3+1/2,90,4,0.172,7.04,,,4.51,11.55,lb/ft
3+1/2,90,4,0.188,7.66,,30,4.43,12.09,lb/ft
3+1/2,90,4,0.226,9.12,STD,40,4.25,13.37,lb/ft
3+1/2,90,4,0.25,10.02,,,4.14,14.16,lb/ft
3+1/2,90,4,0.281,11.17,,,3.99,15.16,lb/ft
3+1/2,90,4,0.318,12.52,XS,80,3.82,16.34,lb/ft
4,100,4.5,0.083,3.92,,5,6.34,10.26,lb/ft
4,100,4.5,0.109,5.12,,,6.19,11.31,lb/ft
4,100,4.5,0.12,5.62,,10,6.13,11.75,lb/ft
4,100,4.5,0.125,5.85,,,6.1,11.95,lb/ft
4,100,4.5,0.141,6.57,,,6.01,12.58,lb/ft
4,100,4.5,0.156,7.24,,,5.92,13.16,lb/ft
4,100,4.5,0.172,7.96,,,5.83,13.79,lb/ft
4,100,4.5,0.188,8.67,,30,5.74,14.41,lb/ft
4,100,4.5,0.203,9.32,,,5.66,14.98,lb/ft
4,100,4.5,0.219,10.02,,,5.57,15.59,lb/ft
4,100,4.5,0.237,10.8,STD,40,5.47,16.27,lb/ft
4,100,4.5,0.25,11.36,,,5.4,16.76,lb/ft
4,100,4.5,0.281,12.67,,,5.24,17.91,lb/ft
4,100,4.5,0.312,13.97,,,5.07,19.04,lb/ft
4,100,4.5,0.337,15,XS,80,4.94,19.94,lb/ft
4,100,4.5,0.438,19.02,,120,4.43,23.45,lb/ft
4,100,4.5,0.531,22.53,,160,3.99,26.52,lb/ft
4,100,4.5,0.674,27.57,XXS,,3.35,30.92,lb/ft
5,125,5.563,0.083,4.86,,,9.84,14.7,lb/ft
5,125,5.563,0.109,6.36,,5,9.65,16.01,lb/ft
5,125,5.563,0.125,7.27,,,9.54,16.81,lb/ft
5,125,5.563,0.134,7.78,,10,9.47,17.25,lb/ft
5,125,5.563,0.156,9.02,,,9.31,18.33,lb/ft
5,125,5.563,0.188,10.8,,,9.09,19.89,lb/ft
5,125,5.563,0.219,12.51,,,8.87,21.38,lb/ft
5,125,5.563,0.258,14.63,STD,40,8.6,23.23,lb/ft
5,125,5.563,0.281,15.87,,,8.45,24.32,lb/ft
5,125,5.563,0.312,17.51,,,8.24,25.75,lb/ft
5,125,5.563,0.344,19.19,,,8.03,27.22,lb/ft
5,125,5.563,0.375,20.8,XS,80,7.82,28.62,lb/ft
5,125,5.563,0.5,27.06,,120,7.03,34.09,lb/ft
5,125,5.563,0.625,32.99,,160,6.28,39.27,lb/ft
5,125,5.563,0.75,38.59,XXS,,5.57,44.16,lb/ft
6,150,6.625,0.083,5.8,,,14.1,19.9,lb/ft
6,150,6.625,0.109,7.59,,5,13.87,21.46,lb/ft
6,150,6.625,0.125,8.69,,,13.73,22.42,lb/ft
6,150,6.625,0.134,9.3,,10,13.65,22.95,lb/ft
6,150,6.625,0.141,9.77,,,13.59,23.36,lb/ft
6,150,6.625,0.156,10.79,,,13.47,24.26,lb/ft
6,150,6.625,0.172,11.87,,,13.33,25.2,lb/ft
6,150,6.625,0.188,12.94,,,13.19,26.13,lb/ft
6,150,6.625,0.203,13.94,,,13.07,27.01,lb/ft
6,150,6.625,0.219,15,,,12.93,27.93,lb/ft
6,150,6.625,0.25,17.04,,,12.67,29.71,lb/ft
6,150,6.625,0.28,18.99,STD,40,12.43,31.42,lb/ft
6,150,6.625,0.312,21.06,,,12.17,33.23,lb/ft
6,150,6.625,0.344,23.1,,,11.91,35.01,lb/ft
6,150,6.625,0.375,25.05,,,11.66,36.71,lb/ft
6,150,6.625,0.432,28.6,XS,80,11.21,39.81,lb/ft
6,150,6.625,0.5,32.74,,,10.69,43.43,lb/ft
6,150,6.625,0.562,36.43,,120,10.22,46.65,lb/ft
6,150,6.625,0.625,40.09,,,9.76,49.85,lb/ft
6,150,6.625,0.719,45.39,,160,9.09,54.48,lb/ft
6,150,6.625,0.75,47.1,,,8.87,55.97,lb/ft
6,150,6.625,0.864,53.21,XXS,,8.1,61.31,lb/ft
6,150,6.625,0.875,53.78,,,8.03,61.81,lb/ft
8,200,8.625,0.109,9.92,,5,23.88,33.8,lb/ft
8,200,8.625,0.125,11.36,,,23.7,35.06,lb/ft
8,200,8.625,0.148,13.41,,10,23.44,36.85,lb/ft
8,200,8.625,0.156,14.12,,,23.35,37.47,lb/ft
8,200,8.625,0.188,16.96,,,22.99,39.95,lb/ft
8,200,8.625,0.203,18.28,,,22.83,41.11,lb/ft
8,200,8.625,0.219,19.68,,,22.65,42.33,lb/ft
8,200,8.625,0.25,22.38,,20,22.31,44.69,lb/ft
8,200,8.625,0.277,24.72,,30,22.01,46.73,lb/ft
8,200,8.625,0.312,27.73,,,21.63,49.36,lb/ft
8,200,8.625,0.322,28.58,STD,40,21.52,50.1,lb/ft
8,200,8.625,0.344,30.45,,,21.29,51.74,lb/ft
8,200,8.625,0.375,33.07,,,20.96,54.03,lb/ft
8,200,8.625,0.406,35.67,,60,20.63,56.3,lb/ft
8,200,8.625,0.438,38.33,,,20.29,58.62,lb/ft
8,200,8.625,0.5,43.43,XS,80,19.65,63.08,lb/ft
8,200,8.625,0.562,48.44,,,19.01,67.45,lb/ft
8,200,8.625,0.594,51,,100,18.69,69.69,lb/ft
8,200,8.625,0.625,53.45,,,18.38,71.83,lb/ft
8,200,8.625,0.719,60.77,,120,17.45,78.22,lb/ft
8,200,8.625,0.75,63.14,,,17.15,80.29,lb/ft
8,200,8.625,0.812,67.82,,140,16.56,84.38,lb/ft
8,200,8.625,0.875,72.49,XXS,,15.97,88.46,lb/ft
8,200,8.625,0.906,74.76,,160,15.68,90.44,lb/ft
8,200,8.625,1,81.51,,,14.83,96.34,lb/ft
10,250,10.75,0.134,15.21,,5,37.13,52.34,lb/ft
10,250,10.75,0.156,17.67,,,36.82,54.49,lb/ft
10,250,10.75,0.165,18.67,,10,36.69,55.36,lb/ft
10,250,10.75,0.188,21.23,,,36.37,57.6,lb/ft
10,250,10.75,0.203,22.89,,,36.16,59.05,lb/ft
10,250,10.75,0.219,24.65,,,35.94,60.59,lb/ft
10,250,10.75,0.25,28.06,,20,35.5,63.56,lb/ft
10,250,10.75,0.279,31.23,,,35.1,66.33,lb/ft
10,250,10.75,0.307,34.27,,30,34.72,68.99,lb/ft
10,250,10.75,0.344,38.27,,,34.21,72.48,lb/ft
10,250,10.75,0.365,40.52,STD,40,33.93,74.45,lb/ft
10,250,10.75,0.438,48.28,,,32.95,81.23,lb/ft
10,250,10.75,0.5,54.79,XS,60,32.12,86.91,lb/ft
10,250,10.75,0.562,61.21,,,31.31,92.52,lb/ft
10,250,10.75,0.594,64.49,,80,30.9,95.39,lb/ft
10,250,10.75,0.625,67.65,,,30.5,98.15,lb/ft
10,250,10.75,0.719,77.1,,100,29.3,106.4,lb/ft
10,250,10.75,0.812,86.26,,,28.14,114.4,lb/ft
10,250,10.75,0.844,89.38,,120,27.75,117.13,lb/ft
10,250,10.75,0.875,92.37,,,27.37,119.74,lb/ft
10,250,10.75,0.938,98.39,,,26.61,125,lb/ft
10,250,10.75,1,104.23,XXS,140,25.87,130.1,lb/ft
10,250,10.75,1.125,115.75,,160,24.41,140.16,lb/ft
10,250,10.75,1.25,126.94,,,23,149.94,lb/ft
12,300,12.75,0.156,21,,5,52.28,73.28,lb/ft
12,300,12.75,0.172,23.13,,,52.01,75.14,lb/ft
12,300,12.75,0.18,24.19,,10,51.88,76.07,lb/ft
12,300,12.75,0.188,25.25,,,51.75,77,lb/ft
12,300,12.75,0.203,27.23,,,51.5,78.73,lb/ft
12,300,12.75,0.219,29.34,,,51.23,80.57,lb/ft
12,300,12.75,0.25,33.41,,20,50.71,84.12,lb/ft
12,300,12.75,0.281,37.46,,,50.2,87.66,lb/ft
12,300,12.75,0.312,41.48,,,49.69,91.17,lb/ft
12,300,12.75,0.33,43.81,,30,49.4,93.21,lb/ft
12,300,12.75,0.344,45.62,,,49.17,94.79,lb/ft
12,300,12.75,0.375,49.61,STD,,48.67,98.28,lb/ft
12,300,12.75,0.406,53.57,,40,48.16,101.73,lb/ft
12,300,12.75,0.438,57.65,,,47.65,105.3,lb/ft
12,300,12.75,0.5,65.48,XS,,46.66,112.14,lb/ft
12,300,12.75,0.562,73.22,,60,45.68,118.9,lb/ft
12,300,12.75,0.625,81.01,,,44.69,125.7,lb/ft
12,300,12.75,0.688,88.71,,80,43.72,132.43,lb/ft
12,300,12.75,0.75,96.21,,,42.77,138.98,lb/ft
12,300,12.75,0.812,103.63,,,41.83,145.46,lb/ft
12,300,12.75,0.844,107.42,,100,41.35,148.77,lb/ft
12,300,12.75,0.875,111.08,,,40.89,151.97,lb/ft
12,300,12.75,0.938,118.44,,,39.96,158.4,lb/ft
12,300,12.75,1,125.61,XXS,120,39.05,164.66,lb/ft
12,300,12.75,1.062,132.69,,,38.16,170.85,lb/ft
12,300,12.75,1.125,139.81,,140,37.26,177.07,lb/ft
12,300,12.75,1.25,153.67,,,35.5,189.17,lb/ft
12,300,12.75,1.312,160.42,,160,34.65,195.07,lb/ft
14,350,14,0.156,23.09,,5,63.32,86.41,lb/ft
14,350,14,0.188,27.76,,,62.73,90.49,lb/ft
14,350,14,0.203,29.94,,,62.45,92.39,lb/ft
14,350,14,0.21,30.96,,,62.33,93.29,lb/ft
14,350,14,0.219,32.26,,,62.16,94.42,lb/ft
14,350,14,0.25,36.75,,10,61.59,98.34,lb/ft
14,350,14,0.281,41.21,,,61.03,102.24,lb/ft
14,350,14,0.312,45.65,,20,60.47,106.12,lb/ft
14,350,14,0.344,50.22,,,59.89,110.11,lb/ft
14,350,14,0.375,54.62,STD,30,59.33,113.95,lb/ft
14,350,14,0.406,59,,,58.78,117.78,lb/ft
14,350,14,0.438,63.5,,40,58.21,121.71,lb/ft
14,350,14,0.469,67.84,,,57.66,125.5,lb/ft
14,350,14,0.5,72.16,XS,,57.11,129.27,lb/ft
14,350,14,0.562,80.73,,,56.03,136.76,lb/ft
14,350,14,0.594,85.13,,60,55.47,140.6,lb/ft
14,350,14,0.625,89.36,,,54.94,144.3,lb/ft
14,350,14,0.688,97.91,,,53.86,151.77,lb/ft
14,350,14,0.75,106.23,,80,52.81,159.04,lb/ft
14,350,14,0.812,114.48,,,51.76,166.24,lb/ft
14,350,14,0.875,122.77,,,50.71,173.48,lb/ft
14,350,14,0.938,130.98,,100,49.68,180.66,lb/ft
14,350,14,1,138.97,,,48.67,187.64,lb/ft
14,350,14,1.062,146.88,,,47.66,194.54,lb/ft
14,350,14,1.094,150.93,,120,47.15,198.08,lb/ft
14,350,14,1.125,154.84,,,46.66,201.5,lb/ft
14,350,14,1.25,170.37,,140,44.69,215.06,lb/ft
14,350,14,1.406,189.29,,160,42.3,231.59,lb/ft
14,350,14,2,256.56,,,33.79,290.35,lb/ft
14,350,14,2.125,269.76,,,32.12,301.88,lb/ft
14,350,14,2.2,277.51,,,31.14,308.65,lb/ft
14,350,14,2.5,307.34,,,27.37,334.71,lb/ft
16,400,16,0.165,27.93,,5,82.99,110.92,lb/ft
16,400,16,0.188,31.78,,,82.5,114.28,lb/ft
16,400,16,0.203,34.28,,,82.18,116.46,lb/ft
16,400,16,0.219,36.95,,,81.85,118.8,lb/ft
16,400,16,0.25,42.09,,10,81.2,123.29,lb/ft
16,400,16,0.281,47.22,,,80.55,127.77,lb/ft
16,400,16,0.312,52.32,,20,79.9,132.22,lb/ft
16,400,16,0.344,57.57,,,79.24,136.81,lb/ft
16,400,16,0.375,62.64,STD,30,78.6,141.24,lb/ft
16,400,16,0.406,67.68,,,77.96,145.64,lb/ft
16,400,16,0.438,72.86,,,77.3,150.16,lb/ft
16,400,16,0.469,77.87,,,76.67,154.54,lb/ft
16,400,16,0.5,82.85,XS,40,76.04,158.89,lb/ft
16,400,16,0.562,92.75,,,74.79,167.54,lb/ft
16,400,16,0.625,102.72,,,73.53,176.25,lb/ft
16,400,16,0.656,107.6,,60,72.91,180.51,lb/ft
16,400,16,0.688,112.62,,,72.28,184.9,lb/ft
16,400,16,0.75,122.27,,,71.06,193.33,lb/ft
16,400,16,0.812,131.84,,,69.85,201.69,lb/ft
16,400,16,0.844,136.74,,80,69.23,205.97,lb/ft
16,400,16,0.875,141.48,,,68.63,210.11,lb/ft
16,400,16,0.938,151.03,,,67.42,218.45,lb/ft
16,400,16,1,160.35,,,66.24,226.59,lb/ft
16,400,16,1.031,164.98,,100,65.65,230.63,lb/ft
16,400,16,1.062,169.59,,,65.07,234.66,lb/ft
16,400,16,1.125,178.89,,,63.9,242.79,lb/ft
16,400,16,1.188,188.11,,,62.73,250.84,lb/ft
16,400,16,1.219,192.61,,120,62.16,254.77,lb/ft
16,400,16,1.25,197.1,,,61.59,258.69,lb/ft
16,400,16,1.438,223.85,,140,58.21,282.06,lb/ft
16,400,16,1.594,245.48,,160,55.47,300.95,lb/ft
18,450,18,0.165,31.46,,5,105.52,136.98,lb/ft
18,450,18,0.188,35.8,,,104.98,140.78,lb/ft
18,450,18,0.219,41.63,,,104.24,145.87,lb/ft
18,450,18,0.25,47.44,,10,103.5,150.94,lb/ft
18,450,18,0.281,53.23,,,102.77,156,lb/ft
18,450,18,0.312,58.99,,20,102.04,161.03,lb/ft
18,450,18,0.344,64.93,,,101.29,166.22,lb/ft
18,450,18,0.375,70.65,STD,,100.57,171.22,lb/ft
18,450,18,0.406,76.36,,,99.85,176.21,lb/ft
18,450,18,0.438,82.23,,30,99.1,181.33,lb/ft
18,450,18,0.469,87.89,,,98.39,186.28,lb/ft
18,450,18,0.5,93.54,XS,,97.67,191.21,lb/ft
18,450,18,0.562,104.76,,40,96.25,201.01,lb/ft
18,450,18,0.625,116.09,,,94.82,210.91,lb/ft
18,450,18,0.688,127.32,,,93.4,220.72,lb/ft
18,450,18,0.75,138.3,,60,92.01,230.31,lb/ft
18,450,18,0.812,149.2,,,90.63,239.83,lb/ft
18,450,18,0.875,160.18,,,89.24,249.42,lb/ft
18,450,18,0.938,171.08,,80,87.87,258.95,lb/ft
18,450,18,1,181.73,,,86.52,268.25,lb/ft
18,450,18,1.062,192.29,,,85.18,277.47,lb/ft
18,450,18,1.125,202.94,,,83.84,286.78,lb/ft
18,450,18,1.156,208.15,,100,83.18,291.33,lb/ft
18,450,18,1.188,213.51,,,82.5,296.01,lb/ft
18,450,18,1.25,223.82,,,81.2,305.02,lb/ft
18,450,18,1.375,244.37,,120,78.6,322.97,lb/ft
18,450,18,1.562,274.48,,140,74.79,349.27,lb/ft
18,450,18,1.781,308.79,,160,70.45,379.24,lb/ft
20,500,20,0.188,39.82,,5,130.15,169.97,lb/ft
20,500,20,0.219,46.31,,,129.33,175.64,lb/ft
20,500,20,0.25,52.78,,10,128.51,181.29,lb/ft
20,500,20,0.281,59.23,,,127.7,186.93,lb/ft
20,500,20,0.312,65.66,,,126.88,192.54,lb/ft
20,500,20,0.344,72.28,,,126.05,198.33,lb/ft
20,500,20,0.375,78.67,STD,20,125.24,203.91,lb/ft
20,500,20,0.406,85.04,,,124.43,209.47,lb/ft
20,500,20,0.438,91.59,,,123.61,215.2,lb/ft
20,500,20,0.469,97.92,,,122.81,220.73,lb/ft
20,500,20,0.5,104.23,XS,30,122.01,226.24,lb/ft
20,500,20,0.562,116.78,,,120.42,237.2,lb/ft
20,500,20,0.594,123.23,,40,119.61,242.84,lb/ft
20,500,20,0.625,129.45,,,118.82,248.27,lb/ft
20,500,20,0.688,142.03,,,117.23,259.26,lb/ft
20,500,20,0.75,154.34,,,115.67,270.01,lb/ft
20,500,20,0.812,166.56,,60,114.13,280.69,lb/ft
20,500,20,0.875,178.89,,,112.57,291.46,lb/ft
20,500,20,0.938,191.14,,,111.02,302.16,lb/ft
20,500,20,1,203.11,,,109.5,312.61,lb/ft
20,500,20,1.031,209.06,,80,108.75,317.81,lb/ft
20,500,20,1.062,215,,,108,323,lb/ft
20,500,20,1.125,227,,,106.48,333.48,lb/ft
20,500,20,1.188,238.91,,,104.98,343.89,lb/ft
20,500,20,1.25,250.55,,,103.5,354.05,lb/ft
20,500,20,1.281,256.34,,100,102.77,359.11,lb/ft
20,500,20,1.312,262.1,,,102.04,364.14,lb/ft
20,500,20,1.375,273.76,,,100.57,374.33,lb/ft
20,500,20,1.5,296.65,,120,97.67,394.32,lb/ft
20,500,20,1.75,341.41,,140,92.01,433.42,lb/ft
20,500,20,1.969,379.53,,160,87.19,466.72,lb/ft
22,550,22,0.188,43.84,,5,158.04,201.88,lb/ft
22,550,22,0.219,50.99,,,157.13,208.12,lb/ft
22,550,22,0.25,58.13,,10,156.23,214.36,lb/ft
22,550,22,0.281,65.24,,,155.33,220.57,lb/ft
22,550,22,0.312,72.34,,,154.43,226.77,lb/ft
22,550,22,0.344,79.64,,,153.51,233.15,lb/ft
22,550,22,0.375,86.69,STD,20,152.62,239.31,lb/ft
22,550,22,0.406,93.72,,,151.73,245.45,lb/ft
22,550,22,0.438,100.96,,,150.81,251.77,lb/ft
22,550,22,0.469,107.95,,,149.93,257.88,lb/ft
22,550,22,0.5,114.92,XS,30,149.05,263.97,lb/ft
22,550,22,0.562,128.79,,,147.29,276.08,lb/ft
22,550,22,0.625,142.81,,,145.52,288.33,lb/ft
22,550,22,0.688,156.74,,,143.76,300.5,lb/ft
22,550,22,0.75,170.37,,,142.03,312.4,lb/ft
22,550,22,0.812,183.92,,,140.32,324.24,lb/ft
22,550,22,0.875,197.6,,60,138.59,336.19,lb/ft
22,550,22,0.938,211.19,,,136.87,348.06,lb/ft
22,550,22,1,224.49,,,135.19,359.68,lb/ft
22,550,22,1.062,237.7,,,133.52,371.22,lb/ft
22,550,22,1.125,251.05,,80,131.83,382.88,lb/ft
22,550,22,1.188,264.31,,,130.15,394.46,lb/ft
22,550,22,1.25,277.27,,,128.51,405.78,lb/ft
22,550,22,1.312,290.15,,,126.88,417.03,lb/ft
22,550,22,1.375,303.16,,100,125.24,428.4,lb/ft
22,550,22,1.438,316.08,,,123.61,439.69,lb/ft
22,550,22,1.5,328.72,,,122.01,450.73,lb/ft
22,550,22,1.625,353.94,,120,118.82,472.76,lb/ft
22,550,22,1.875,403.38,,140,112.57,515.95,lb/ft
22,550,22,2.125,451.49,,160,106.48,557.97,lb/ft
24,600,24,0.218,55.42,,5,187.67,243.09,lb/ft
24,600,24,0.25,63.47,,10,186.65,250.12,lb/ft
