10,1,3,,5,6,7,8,9,10
NPS,DN(Ref),OD,Wall Thk,Mass,XS,Schedule,water,total ,unit
[Note (1)],Note 2,mm,mm,kg/m,or XXS,No,kg/m,kg/m,kg/m
0+1/8,6,10.3,1.24,0.28,,10,0.04,0.32,kg/m
0+1/8,6,10.3,1.45,0.32,,30,0.04,0.36,kg/m
0+1/8,6,10.3,1.73,0.37,STD,40,0.03,0.4,kg/m
0+1/8,6,10.3,2.41,0.47,XS,80,0.02,0.49,kg/m
0+1/4,8,13.7,1.65,0.49,,10,0.08,0.57,kg/m
0+1/4,8,13.7,1.85,0.54,,30,0.07,0.61,kg/m
0+1/4,8,13.7,2.24,0.63,STD,40,0.06,0.69,kg/m
0+1/4,8,13.7,3.02,0.8,XS,80,0.04,0.84,kg/m
0+3/8,10,17.1,1.65,0.63,,10,0.14,0.77,kg/m
0+3/8,10,17.1,1.85,0.7,,30,0.14,0.84,kg/m
0+3/8,10,17.1,2.31,0.84,STD,40,0.12,0.96,kg/m
0+3/8,10,17.1,3.2,1.1,XS,80,0.08,1.18,kg/m
0+1/2,15,21.3,1.65,0.8,,5,0.25,1.05,kg/m
0+1/2,15,21.3,2.11,1,,10,0.22,1.22,kg/m
0+1/2,15,21.3,2.41,1.12,,30,0.21,1.33,kg/m
0+1/2,15,21.3,2.77,1.27,STD,40,0.19,1.46,kg/m
0+1/2,15,21.3,3.73,1.62,XS,80,0.15,1.77,kg/m
0+1/2,15,21.3,4.78,1.95,,160,0.1,2.05,kg/m
0+1/2,15,21.3,7.47,2.55,XXS,,0.03,2.58,kg/m
0+3/4,20,26.7,1.65,1.03,,5,0.42,1.45,kg/m
0+3/4,20,26.7,2.11,1.28,,10,0.39,1.67,kg/m
0+3/4,20,26.7,2.41,1.44,,30,0.37,1.81,kg/m
0+3/4,20,26.7,2.87,1.69,STD,40,0.34,2.03,kg/m
0+3/4,20,26.7,3.91,2.2,XS,80,0.27,2.47,kg/m
0+3/4,20,26.7,5.56,2.9,,160,0.19,3.09,kg/m
0+3/4,20,26.7,7.82,3.64,XXS,,0.09,3.73,kg/m
1,25,33.4,1.65,1.29,,5,0.71,2,kg/m
1,25,33.4,2.77,2.09,,10,0.6,2.69,kg/m
1,25,33.4,2.9,2.18,,30,0.59,2.77,kg/m
1,25,33.4,3.38,2.5,STD,40,0.55,3.05,kg/m
1,25,33.4,4.55,3.24,XS,80,0.46,3.7,kg/m
1,25,33.4,6.35,4.24,,160,0.33,4.57,kg/m
1,25,33.4,9.09,5.45,XXS,,0.18,5.63,kg/m
1+1/4,32,42.2,1.65,1.65,,5,1.18,2.83,kg/m
1+1/4,32,42.2,2.77,2.69,,10,1.05,3.74,kg/m
1+1/4,32,42.2,2.97,2.87,,30,1.03,3.9,kg/m
1+1/4,32,42.2,3.56,3.39,STD,40,0.96,4.35,kg/m
1+1/4,32,42.2,4.85,4.47,XS,80,0.82,5.29,kg/m
1+1/4,32,42.2,6.35,5.61,,160,0.68,6.29,kg/m
1+1/4,32,42.2,9.7,7.77,XXS,,0.4,8.17,kg/m
1+1/2,40,48.3,1.65,1.9,,5,1.58,3.48,kg/m
1+1/2,40,48.3,2.77,3.11,,10,1.43,4.54,kg/m
1+1/2,40,48.3,3.18,3.53,,30,1.38,4.91,kg/m
1+1/2,40,48.3,3.68,4.05,STD,40,1.31,5.36,kg/m
1+1/2,40,48.3,5.08,5.41,XS,80,1.14,6.55,kg/m
1+1/2,40,48.3,7.14,7.25,,160,0.9,8.15,kg/m
1+1/2,40,48.3,10.15,9.55,XXS,,0.61,10.16,kg/m
2,50,60.3,1.65,2.39,,5,2.55,4.94,kg/m
2,50,60.3,2.11,3.03,,,2.46,5.49,kg/m
2,50,60.3,2.77,3.93,,10,2.35,6.28,kg/m
2,50,60.3,3.18,4.48,,30,2.28,6.76,kg/m
2,50,60.3,3.58,5.01,,,2.21,7.22,kg/m
2,50,60.3,3.91,5.44,STD,40,2.16,7.6,kg/m
2,50,60.3,4.37,6.03,,,2.08,8.11,kg/m
2,50,60.3,4.78,6.54,,,2.02,8.56,kg/m
2,50,60.3,5.54,7.48,XS,80,1.9,9.38,kg/m
2,50,60.3,6.35,8.45,,,1.77,10.22,kg/m
2,50,60.3,7.14,9.36,,,1.66,11.02,kg/m
2,50,60.3,8.74,11.11,,160,1.43,12.54,kg/m
2,50,60.3,11.07,13.44,XXS,,1.14,14.58,kg/m
2+1/2,65,73,2.11,3.69,,5,3.71,7.4,kg/m
2+1/2,65,73,2.77,4.8,,,3.57,8.37,kg/m
2+1/2,65,73,3.05,5.26,,10,3.51,8.77,kg/m
2+1/2,65,73,3.18,5.48,,,3.48,8.96,kg/m
2+1/2,65,73,3.58,6.13,,,3.4,9.53,kg/m
2+1/2,65,73,3.96,6.74,,,3.32,10.06,kg/m
2+1/2,65,73,4.37,7.4,,,3.24,10.64,kg/m
2+1/2,65,73,4.78,8.04,,30,3.15,11.19,kg/m
2+1/2,65,73,5.16,8.63,STD,40,3.08,11.71,kg/m
2+1/2,65,73,5.49,9.14,,,3.01,12.15,kg/m
2+1/2,65,73,6.35,10.44,,,2.85,13.29,kg/m
2+1/2,65,73,7.01,11.41,XS,80,2.73,14.14,kg/m
2+1/2,65,73,9.53,14.92,,160,2.28,17.2,kg/m
2+1/2,65,73,14.02,20.39,XXS,,1.58,21.97,kg/m
3,80,88.9,2.11,4.52,,5,5.62,10.14,kg/m
3,80,88.9,2.77,5.88,,,5.45,11.33,kg/m
3,80,88.9,3.05,6.46,,10,5.38,11.84,kg/m
3,80,88.9,3.18,6.72,,,5.34,12.06,kg/m
3,80,88.9,3.58,7.53,,,5.24,12.77,kg/m
3,80,88.9,3.96,8.3,,,5.14,13.44,kg/m
3,80,88.9,4.37,9.11,,,5.04,14.15,kg/m
3,80,88.9,4.78,9.92,,30,4.94,14.86,kg/m
3,80,88.9,5.49,11.29,STD,40,4.76,16.05,kg/m
3,80,88.9,6.35,12.93,,,4.55,17.48,kg/m
3,80,88.9,7.14,14.4,,,4.37,18.77,kg/m
3,80,88.9,7.62,15.27,XS,80,4.25,19.52,kg/m
3,80,88.9,11.13,21.35,,160,3.48,24.83,kg/m
3,80,88.9,15.24,27.68,XXS,,2.67,30.35,kg/m
3+1/2,90,101.6,2.11,5.18,,5,7.44,12.62,kg/m
3+1/2,90,101.6,2.77,6.75,,,7.24,13.99,kg/m
3+1/2,90,101.6,3.05,7.41,,10,7.15,14.56,kg/m
3+1/2,90,101.6,3.18,7.72,,,7.12,14.84,kg/m
3+1/2,90,101.6,3.58,8.65,,,7,15.65,kg/m
3+1/2,90,101.6,3.96,9.54,,,6.88,16.42,kg/m
3+1/2,90,101.6,4.37,10.48,,,6.76,17.24,kg/m
3+1/2,90,101.6,4.78,11.41,,30,6.65,18.06,kg/m
3+1/2,90,101.6,5.74,13.57,STD,40,6.37,19.94,kg/m
3+1/2,90,101.6,6.35,14.92,,,6.2,21.12,kg/m
3+1/2,90,101.6,7.14,16.63,,,5.98,22.61,kg/m
3+1/2,90,101.6,8.08,18.64,XS,80,5.73,24.37,kg/m
4,100,114.3,2.11,5.84,,5,9.51,15.35,kg/m
4,100,114.3,2.77,7.62,,,9.28,16.9,kg/m
4,100,114.3,3.05,8.37,,10,9.19,17.56,kg/m
4,100,114.3,3.18,8.71,,,9.14,17.85,kg/m
4,100,114.3,3.58,9.78,,,9.01,18.79,kg/m
4,100,114.3,3.96,10.78,,,8.88,19.66,kg/m
4,100,114.3,4.37,11.85,,,8.74,20.59,kg/m
4,100,114.3,4.78,12.91,,30,8.61,21.52,kg/m
4,100,114.3,5.16,13.89,,,8.48,22.37,kg/m
4,100,114.3,5.56,14.91,,,8.35,23.26,kg/m
4,100,114.3,6.02,16.08,STD,40,8.2,24.28,kg/m
4,100,114.3,6.35,16.91,,,8.1,25.01,kg/m
4,100,114.3,7.14,18.87,,,7.85,26.72,kg/m
4,100,114.3,7.92,20.78,,,7.61,28.39,kg/m
4,100,114.3,8.56,22.32,XS,80,7.41,29.73,kg/m
4,100,114.3,11.13,28.32,,120,6.65,34.97,kg/m
4,100,114.3,13.49,33.54,,160,5.98,39.52,kg/m
4,100,114.3,17.12,41.03,XXS,,5.03,46.06,kg/m
5,125,141.3,2.11,7.24,,,14.75,21.99,kg/m
5,125,141.3,2.77,9.46,,5,14.46,23.92,kg/m
5,125,141.3,3.18,10.83,,,14.29,25.12,kg/m
5,125,141.3,3.4,11.56,,10,14.2,25.76,kg/m
5,125,141.3,3.96,13.41,,,13.96,27.37,kg/m
5,125,141.3,4.78,16.09,,,13.62,29.71,kg/m
5,125,141.3,5.56,18.61,,,13.3,31.91,kg/m
5,125,141.3,6.55,21.77,STD,40,12.9,34.67,kg/m
5,125,141.3,7.14,23.62,,,12.66,36.28,kg/m
5,125,141.3,7.92,26.05,,,12.35,38.4,kg/m
5,125,141.3,8.74,28.57,,,12.03,40.6,kg/m
5,125,141.3,9.53,30.97,XS,80,11.72,42.69,kg/m
5,125,141.3,12.7,40.28,,120,10.54,50.82,kg/m
5,125,141.3,15.88,49.12,,160,9.41,58.53,kg/m
5,125,141.3,19.05,57.43,XXS,,8.36,65.79,kg/m
6,150,168.3,2.11,8.65,,,21.13,29.78,kg/m
6,150,168.3,2.77,11.31,,5,20.79,32.1,kg/m
6,150,168.3,3.18,12.95,,,20.58,33.53,kg/m
6,150,168.3,3.4,13.83,,10,20.47,34.3,kg/m
6,150,168.3,3.58,14.54,,,20.38,34.92,kg/m
6,150,168.3,3.96,16.05,,,20.19,36.24,kg/m
6,150,168.3,4.37,17.67,,,19.98,37.65,kg/m
6,150,168.3,4.78,19.28,,,19.78,39.06,kg/m
6,150,168.3,5.16,20.76,,,19.59,40.35,kg/m
6,150,168.3,5.56,22.31,,,19.39,41.7,kg/m
6,150,168.3,6.35,25.36,,,19,44.36,kg/m
6,150,168.3,7.11,28.26,STD,40,18.63,46.89,kg/m
6,150,168.3,7.92,31.33,,,18.24,49.57,kg/m
6,150,168.3,8.74,34.39,,,17.85,52.24,kg/m
6,150,168.3,9.53,37.31,,,17.48,54.79,kg/m
6,150,168.3,10.97,42.56,XS,80,16.81,59.37,kg/m
6,150,168.3,12.7,48.73,,,16.03,64.76,kg/m
6,150,168.3,14.27,54.21,,120,15.33,69.54,kg/m
6,150,168.3,15.88,59.69,,,14.63,74.32,kg/m
6,150,168.3,18.26,67.57,,160,13.63,81.2,kg/m
6,150,168.3,19.05,70.12,,,13.3,83.42,kg/m
6,150,168.3,21.95,79.22,XXS,,12.14,91.36,kg/m
6,150,168.3,22.23,80.08,,,12.03,92.11,kg/m
8,200,219.1,2.77,14.78,,5,35.8,50.58,kg/m
8,200,219.1,3.18,16.93,,,35.52,52.45,kg/m
8,200,219.1,3.76,19.97,,10,35.14,55.11,kg/m
8,200,219.1,3.96,21.01,,,35,56.01,kg/m
8,200,219.1,4.78,25.26,,,34.46,59.72,kg/m
8,200,219.1,5.16,27.22,,,34.21,61.43,kg/m
8,200,219.1,5.56,29.28,,,33.95,63.23,kg/m
8,200,219.1,6.35,33.32,,20,33.44,66.76,kg/m
8,200,219.1,7.04,36.82,,30,32.99,69.81,kg/m
8,200,219.1,7.92,41.25,,,32.43,73.68,kg/m
8,200,219.1,8.18,42.55,STD,40,32.26,74.81,kg/m
8,200,219.1,8.74,45.34,,,31.91,77.25,kg/m
8,200,219.1,9.53,49.25,,,31.41,80.66,kg/m
8,200,219.1,10.31,53.09,,60,30.92,84.01,kg/m
8,200,219.1,11.13,57.08,,,30.41,87.49,kg/m
8,200,219.1,12.7,64.64,XS,80,29.45,94.09,kg/m
8,200,219.1,14.27,72.08,,,28.5,100.58,kg/m
8,200,219.1,15.09,75.92,,100,28.01,103.93,kg/m
8,200,219.1,15.88,79.59,,,27.55,107.14,kg/m
8,200,219.1,18.26,90.44,,120,26.16,116.6,kg/m
8,200,219.1,19.05,93.98,,,25.71,119.69,kg/m
8,200,219.1,20.62,100.93,,140,24.83,125.76,kg/m
8,200,219.1,22.23,107.93,XXS,,23.94,131.87,kg/m
8,200,219.1,23.01,111.27,,160,23.51,134.78,kg/m
8,200,219.1,25.4,121.33,,,22.23,143.56,kg/m
10,250,273,3.4,22.61,,5,55.62,78.23,kg/m
10,250,273,3.96,26.27,,,55.15,81.42,kg/m
10,250,273,4.19,27.78,,10,54.96,82.74,kg/m
10,250,273,4.78,31.62,,,54.47,86.09,kg/m
10,250,273,5.16,34.08,,,54.16,88.24,kg/m
10,250,273,5.56,36.67,,,53.83,90.5,kg/m
10,250,273,6.35,41.76,,20,53.18,94.94,kg/m
10,250,273,7.09,46.49,,,52.58,99.07,kg/m
10,250,273,7.8,51.01,,30,52,103.01,kg/m
10,250,273,8.74,56.96,,,51.25,108.21,kg/m
10,250,273,9.27,60.29,STD,40,50.82,111.11,kg/m
10,250,273,11.13,71.88,,,49.35,121.23,kg/m
10,250,273,12.7,81.53,XS,60,48.12,129.65,kg/m
10,250,273,14.27,91.05,,,46.91,137.96,kg/m
10,250,273,15.09,95.98,,80,46.28,142.26,kg/m
10,250,273,15.88,100.69,,,45.68,146.37,kg/m
10,250,273,18.26,114.71,,100,43.89,158.6,kg/m
10,250,273,20.62,128.34,,,42.16,170.5,kg/m
10,250,273,21.44,133.01,,120,41.56,174.57,kg/m
10,250,273,22.23,137.48,,,41,178.48,kg/m
10,250,273,23.83,146.43,,,39.86,186.29,kg/m
10,250,273,25.4,155.1,XXS,140,38.75,193.85,kg/m
10,250,273,28.58,172.27,,160,36.57,208.84,kg/m
10,250,273,31.75,188.9,,,34.45,223.35,kg/m
12,300,323.8,3.96,31.24,,5,78.32,109.56,kg/m
12,300,323.8,4.37,34.43,,,77.92,112.35,kg/m
12,300,323.8,4.57,35.98,,10,77.72,113.7,kg/m
12,300,323.8,4.78,37.61,,,77.51,115.12,kg/m
12,300,323.8,5.16,40.55,,,77.14,117.69,kg/m
12,300,323.8,5.56,43.64,,,76.74,120.38,kg/m
12,300,323.8,6.35,49.71,,20,75.97,125.68,kg/m
12,300,323.8,7.14,55.76,,,75.2,130.96,kg/m
12,300,323.8,7.92,61.7,,,74.44,136.14,kg/m
12,300,323.8,8.38,65.19,,30,74,139.19,kg/m
12,300,323.8,8.74,67.91,,,73.65,141.56,kg/m
12,300,323.8,9.53,73.86,STD,,72.9,146.76,kg/m
12,300,323.8,10.31,79.71,,40,72.15,151.86,kg/m
12,300,323.8,11.13,85.82,,,71.37,157.19,kg/m
12,300,323.8,12.7,97.44,XS,,69.89,167.33,kg/m
12,300,323.8,14.27,108.93,,60,68.43,177.36,kg/m
12,300,323.8,15.88,120.59,,,66.95,187.54,kg/m
12,300,323.8,17.48,132.05,,80,65.49,197.54,kg/m
12,300,323.8,19.05,143.17,,,64.07,207.24,kg/m
12,300,323.8,20.62,154.17,,,62.67,216.84,kg/m
12,300,323.8,21.44,159.87,,100,61.94,221.81,kg/m
12,300,323.8,22.23,165.33,,,61.25,226.58,kg/m
12,300,323.8,23.83,176.29,,,59.85,236.14,kg/m
12,300,323.8,25.4,186.92,XXS,120,58.5,245.42,kg/m
12,300,323.8,26.97,197.43,,,57.16,254.59,kg/m
12,300,323.8,28.58,208.08,,140,55.81,263.89,kg/m
12,300,323.8,31.75,228.68,,,53.18,281.86,kg/m
12,300,323.8,33.32,238.69,,160,51.91,290.6,kg/m
14,350,355.6,3.96,34.34,,5,94.89,129.23,kg/m
14,350,355.6,4.78,41.36,,,93.99,135.35,kg/m
14,350,355.6,5.16,44.59,,,93.58,138.17,kg/m
14,350,355.6,5.33,46.04,,,93.4,139.44,kg/m
14,350,355.6,5.56,48,,,93.15,141.15,kg/m
14,350,355.6,6.35,54.69,,10,92.3,146.99,kg/m
14,350,355.6,7.14,61.36,,,91.45,152.81,kg/m
14,350,355.6,7.92,67.91,,20,90.61,158.52,kg/m
14,350,355.6,8.74,74.76,,,89.74,164.5,kg/m
14,350,355.6,9.53,81.33,STD,30,88.9,170.23,kg/m
14,350,355.6,10.31,87.79,,,88.08,175.87,kg/m
14,350,355.6,11.13,94.55,,40,87.22,181.77,kg/m
14,350,355.6,11.91,100.95,,,86.41,187.36,kg/m
14,350,355.6,12.7,107.4,XS,,85.59,192.99,kg/m
14,350,355.6,14.27,120.12,,,83.97,204.09,kg/m
14,350,355.6,15.09,126.72,,60,83.13,209.85,kg/m
14,350,355.6,15.88,133.04,,,82.32,215.36,kg/m
14,350,355.6,17.48,145.76,,,80.7,226.46,kg/m
14,350,355.6,19.05,158.11,,80,79.13,237.24,kg/m
14,350,355.6,20.62,170.34,,,77.57,247.91,kg/m
14,350,355.6,22.23,182.76,,,75.99,258.75,kg/m
14,350,355.6,23.83,194.98,,100,74.43,269.41,kg/m
14,350,355.6,25.4,206.84,,,72.92,279.76,kg/m
14,350,355.6,26.97,218.58,,,71.43,290.01,kg/m
14,350,355.6,27.79,224.66,,120,70.65,295.31,kg/m
14,350,355.6,28.58,230.49,,,69.91,300.4,kg/m
14,350,355.6,31.75,253.58,,140,66.97,320.55,kg/m
14,350,355.6,35.71,281.72,,160,63.39,345.11,kg/m
14,350,355.6,50.8,381.85,,,50.64,432.49,kg/m
14,350,355.6,53.98,401.52,,,48.14,449.66,kg/m
14,350,355.6,55.88,413.04,,,46.67,459.71,kg/m
14,350,355.6,63.5,457.43,,,41.02,498.45,kg/m
16,400,406.4,4.19,41.56,,5,124.35,165.91,kg/m
16,400,406.4,4.78,47.34,,,123.62,170.96,kg/m
16,400,406.4,5.16,51.06,,,123.15,174.21,kg/m
16,400,406.4,5.56,54.96,,,122.65,177.61,kg/m
16,400,406.4,6.35,62.65,,10,121.67,184.32,kg/m
16,400,406.4,7.14,70.3,,,120.7,191,kg/m
16,400,406.4,7.92,77.83,,20,119.74,197.57,kg/m
16,400,406.4,8.74,85.71,,,118.73,204.44,kg/m
16,400,406.4,9.53,93.27,STD,30,117.77,211.04,kg/m
16,400,406.4,10.31,100.71,,,116.82,217.53,kg/m
16,400,406.4,11.13,108.49,,,115.83,224.32,kg/m
16,400,406.4,11.91,115.87,,,114.89,230.76,kg/m
16,400,406.4,12.7,123.31,XS,40,113.95,237.26,kg/m
16,400,406.4,14.27,138,,,112.08,250.08,kg/m
16,400,406.4,15.88,152.94,,,110.17,263.11,kg/m
16,400,406.4,16.66,160.13,,60,109.26,269.39,kg/m
16,400,406.4,17.48,167.66,,,108.3,275.96,kg/m
16,400,406.4,19.05,181.98,,,106.48,288.46,kg/m
16,400,406.4,20.62,196.18,,,104.67,300.85,kg/m
16,400,406.4,21.44,203.54,,80,103.73,307.27,kg/m
16,400,406.4,22.23,210.61,,,102.83,313.44,kg/m
16,400,406.4,23.83,224.83,,,101.02,325.85,kg/m
16,400,406.4,25.4,238.66,,,99.26,337.92,kg/m
16,400,406.4,26.19,245.57,,100,98.38,343.95,kg/m
16,400,406.4,26.97,252.37,,,97.51,349.88,kg/m
16,400,406.4,28.58,266.3,,,95.74,362.04,kg/m
16,400,406.4,30.18,280.01,,,93.99,374,kg/m
16,400,406.4,30.96,286.66,,120,93.15,379.81,kg/m
16,400,406.4,31.75,293.35,,,92.3,385.65,kg/m
16,400,406.4,36.53,333.21,,140,87.22,420.43,kg/m
16,400,406.4,40.49,365.38,,160,83.13,448.51,kg/m
18,450,457,4.19,46.79,,5,157.98,204.77,kg/m
18,450,457,4.78,53.31,,,157.15,210.46,kg/m
18,450,457,5.56,61.9,,,156.06,217.96,kg/m
18,450,457,6.35,70.57,,10,154.96,225.53,kg/m
18,450,457,7.14,79.21,,,153.86,233.07,kg/m
18,450,457,7.92,87.71,,20,152.77,240.48,kg/m
18,450,457,8.74,96.62,,,151.64,248.26,kg/m
18,450,457,9.53,105.17,STD,,150.55,255.72,kg/m
18,450,457,10.31,113.58,,,149.48,263.06,kg/m
18,450,457,11.13,122.38,,30,148.36,270.74,kg/m
18,450,457,11.91,130.73,,,147.3,278.03,kg/m
18,450,457,12.7,139.16,XS,,146.22,285.38,kg/m
18,450,457,14.27,155.81,,40,144.1,299.91,kg/m
18,450,457,15.88,172.75,,,141.95,314.7,kg/m
18,450,457,17.48,189.47,,,139.82,329.29,kg/m
18,450,457,19.05,205.75,,60,137.74,343.49,kg/m
18,450,457,20.62,221.91,,,135.69,357.6,kg/m
18,450,457,22.23,238.35,,,133.59,371.94,kg/m
18,450,457,23.83,254.57,,80,131.53,386.1,kg/m
18,450,457,25.4,270.36,,,129.52,399.88,kg/m
18,450,457,26.97,286.02,,,127.52,413.54,kg/m
18,450,457,28.58,301.96,,,125.49,427.45,kg/m
18,450,457,29.36,309.64,,100,124.52,434.16,kg/m
18,450,457,30.18,317.68,,,123.49,441.17,kg/m
18,450,457,31.75,332.97,,,121.55,454.52,kg/m
18,450,457,34.93,363.58,,120,117.65,481.23,kg/m
18,450,457,39.67,408.28,,140,111.96,520.24,kg/m
18,450,457,45.24,459.39,,160,105.45,564.84,kg/m
20,500,508,4.78,59.32,,5,195.02,254.34,kg/m
20,500,508,5.56,68.89,,,193.8,262.69,kg/m
20,500,508,6.35,78.56,,10,192.57,271.13,kg/m
20,500,508,7.14,88.19,,,191.35,279.54,kg/m
20,500,508,7.92,97.68,,,190.14,287.82,kg/m
20,500,508,8.74,107.61,,,188.87,296.48,kg/m
20,500,508,9.53,117.15,STD,20,187.66,304.81,kg/m
20,500,508,10.31,126.54,,,186.46,313,kg/m
20,500,508,11.13,136.38,,,185.21,321.59,kg/m
20,500,508,11.91,145.71,,,184.02,329.73,kg/m
20,500,508,12.7,155.13,XS,30,182.82,337.95,kg/m
20,500,508,14.27,173.75,,,180.45,354.2,kg/m
20,500,508,15.09,183.43,,40,179.22,362.65,kg/m
20,500,508,15.88,192.73,,,178.04,370.77,kg/m
20,500,508,17.48,211.45,,,175.65,387.1,kg/m
20,500,508,19.05,229.71,,,173.33,403.04,kg/m
20,500,508,20.62,247.84,,60,171.02,418.86,kg/m
20,500,508,22.23,266.31,,,168.67,434.98,kg/m
20,500,508,23.83,284.54,,,166.35,450.89,kg/m
20,500,508,25.4,302.3,,,164.08,466.38,kg/m
20,500,508,26.19,311.19,,80,162.95,474.14,kg/m
20,500,508,26.97,319.94,,,161.84,481.78,kg/m
20,500,508,28.58,337.91,,,159.55,497.46,kg/m
20,500,508,30.18,355.63,,,157.29,512.92,kg/m
20,500,508,31.75,372.91,,,155.1,528.01,kg/m
20,500,508,32.54,381.55,,100,153.99,535.54,kg/m
20,500,508,33.32,390.05,,,152.91,542.96,kg/m
20,500,508,34.93,407.51,,,150.69,558.2,kg/m
20,500,508,38.1,441.52,,120,146.36,587.88,kg/m
20,500,508,44.45,508.15,,140,137.88,646.03,kg/m
20,500,508,50.01,564.85,,160,130.66,695.51,kg/m
22,550,559,4.78,65.33,,5,236.97,302.3,kg/m
22,550,559,5.56,75.89,,,235.63,311.52,kg/m
22,550,559,6.35,86.55,,10,234.27,320.82,kg/m
22,550,559,7.14,97.17,,,232.92,330.09,kg/m
22,550,559,7.92,107.64,,,231.59,339.23,kg/m
22,550,559,8.74,118.6,,,230.19,348.79,kg/m
22,550,559,9.53,129.14,STD,20,228.85,357.99,kg/m
22,550,559,10.31,139.51,,,227.53,367.04,kg/m
22,550,559,11.13,150.38,,,226.15,376.53,kg/m
22,550,559,11.91,160.69,,,224.83,385.52,kg/m
22,550,559,12.7,171.1,XS,30,223.51,394.61,kg/m
22,550,559,14.27,191.7,,,220.88,412.58,kg/m
22,550,559,15.88,212.7,,,218.21,430.91,kg/m
22,550,559,17.48,233.44,,,215.57,449.01,kg/m
22,550,559,19.05,253.67,,,212.99,466.66,kg/m
22,550,559,20.62,273.78,,,210.43,484.21,kg/m
22,550,559,22.23,294.27,,60,207.82,502.09,kg/m
22,550,559,23.83,314.51,,,205.25,519.76,kg/m
22,550,559,25.4,334.25,,,202.73,536.98,kg/m
22,550,559,26.97,353.86,,,200.24,554.1,kg/m
22,550,559,28.58,373.85,,80,197.69,571.54,kg/m
22,550,559,30.18,393.59,,,195.18,588.77,kg/m
22,550,559,31.75,412.84,,,192.73,605.57,kg/m
22,550,559,33.32,431.96,,,190.29,622.25,kg/m
22,550,559,34.93,451.45,,100,187.81,639.26,kg/m
22,550,559,36.53,470.69,,,185.36,656.05,kg/m
22,550,559,38.1,489.44,,,182.98,672.42,kg/m
22,550,559,41.28,527.05,,120,178.19,705.24,kg/m
22,550,559,47.63,600.67,,140,168.81,769.48,kg/m
22,550,559,53.98,672.3,,160,159.69,831.99,kg/m
24,600,610,5.54,82.58,,5,281.58,364.16,kg/m
24,600,610,6.35,94.53,,10,280.06,374.59,kg/m
24,600,610,7.14,106.15,,,278.58,384.73,kg/m
24,600,610,7.92,117.6,,,277.12,394.72,kg/m
24,600,610,8.74,129.6,,,275.59,405.19,kg/m
24,600,610,9.53,141.12,STD,20,274.12,415.24,kg/m
24,600,610,10.31,152.48,,,272.68,425.16,kg/m
24,600,610,11.13,164.38,,,271.16,435.54,kg/m
